Entity,Code,Year,Fossil fuel + land use emissions (GtCO2),Land use emissions (GtCO2),Fossil fuel and industry emissions (GtCO2)
World,OWID_WRL,1965,16509753220,5192520300,11317232920
World,OWID_WRL,1966,16808105250,4942243853,11865861400
World,OWID_WRL,1967,17270870010,5027824468,12243045540
World,OWID_WRL,1968,17964518920,5054606395,12909912520
World,OWID_WRL,1969,18502013570,4735442912,13766570650
World,OWID_WRL,1970,19611355660,4713788565,14897567090
World,OWID_WRL,1971,20163031060,4664764385,15498266680
World,OWID_WRL,1972,20897521210,4676368946,16221152270.000002
World,OWID_WRL,1973,21617158380,4538366279,17078792100.000002
World,OWID_WRL,1974,21378056390,4368461980,17009594409.999998
World,OWID_WRL,1975,22238450370,5191953157,17046497220
World,OWID_WRL,1976,22754237190,4770264346,17983972850
World,OWID_WRL,1977,23137861120,4643330299,18494530820
World,OWID_WRL,1978,23295858570,4228091396,19067767180
World,OWID_WRL,1979,23862975550,4252957817.9999995,19610017730
World,OWID_WRL,1980,23636499800,4143886286,19492613520
World,OWID_WRL,1981,23341806580,4314896401,19026910180
World,OWID_WRL,1982,23109445670,4233685392,18875760280
World,OWID_WRL,1983,23659221220,4661189660,18998031560
World,OWID_WRL,1984,24829593940,5172877065,19656716870
World,OWID_WRL,1985,25218864840,4901381317,20317483520
World,OWID_WRL,1986,25447847390,4828223730,20619623660
World,OWID_WRL,1987,25896265530,4630070998,21266194530
World,OWID_WRL,1988,26605398020,4503998531,22101399490
World,OWID_WRL,1989,26760547540,4353715023,22406832520
World,OWID_WRL,1990,27048752260,4299177896,22749574360
World,OWID_WRL,1991,27450188020,4212085871,23238102150
World,OWID_WRL,1992,26961220850,4391596566,22569624280
World,OWID_WRL,1993,27096687280,4293191936.0000005,22803495350
World,OWID_WRL,1994,27779501990,4814918628,22964583360
World,OWID_WRL,1995,28220153380,4766208930,23453944450
World,OWID_WRL,1996,28995978740,4841017536,24154961210
World,OWID_WRL,1997,30971192970,6670642540,24300550430
World,OWID_WRL,1998,29340689230,5134417961,24206271270
World,OWID_WRL,1999,29591984420,5073022132,24518962290
World,OWID_WRL,2000,29771493810,4537286564,25234207250
World,OWID_WRL,2001,29615968310,4164913806.9999995,25451054500
World,OWID_WRL,2002,30757316650,4718125177,26039191480
World,OWID_WRL,2003,32460080509.999996,5093357214,27366723290
World,OWID_WRL,2004,33203827230,4576294199,28627533030
World,OWID_WRL,2005,33702690110,4099912910.9999995,29602777200
World,OWID_WRL,2006,35223513960,4639983878,30583530080
World,OWID_WRL,2007,35540337580,4046595993.0000005,31493741590
World,OWID_WRL,2008,36208315090,4138871087,32069444009.999996
World,OWID_WRL,2009,36136283440,4529241034,31607042410
World,OWID_WRL,2010,37622161850,4278861401.0000005,33343300450
World,OWID_WRL,2011,39299588980,4831137937,34468451050
World,OWID_WRL,2012,39650514960,4676439817,34974075150
World,OWID_WRL,2013,39599814640,4316789196,35283025440
World,OWID_WRL,2014,40098137750,4563694802,35534442950
World,OWID_WRL,2015,40263312130,4766905795,35496406340
World,OWID_WRL,2016,39156033820,3703574520,35452459300
World,OWID_WRL,2017,39588617000,3662879316,35925737690
World,OWID_WRL,2018,40503678490,3857538704,36646139790
World,OWID_WRL,2019,40527913570,3825410667,36702502900